Position,Coverage
442,386.00
443,382.00
444,405.00
445,406.00
446,404.00
447,402.00
448,394.00
449,398.00
450,398.00
451,395.00
452,395.00
453,379.00
454,387.00
455,387.00
456,388.00
457,388.00
458,385.00
459,381.00
460,380.00
461,380.00
462,385.00
463,371.00
464,368.00
465,368.00
466,368.00
467,373.00
468,373.00
469,374.00
470,373.00
471,378.00
472,381.00
473,382.00
474,383.00
475,376.00
476,375.00
477,384.00
478,380.00
479,398.00
480,398.00
481,395.00
482,391.00
483,387.00
484,394.00
485,396.00
486,408.00
487,407.00
488,372.00
489,371.00
490,370.00
491,369.00
492,370.00
493,378.00
494,365.00
495,357.00
496,358.00
497,362.00
498,362.00
499,362.00
500,363.00
501,365.00
502,365.00
503,373.00
504,373.00
505,373.00
506,376.00
507,378.00
508,375.00
509,374.00
510,374.00
511,375.00
512,371.00
513,371.00
514,378.00
515,372.00
516,372.00
517,364.00
518,362.00
519,367.00
520,369.00
521,366.00
522,365.00
523,353.00
524,353.00
525,353.00
526,353.00
527,353.00
528,341.00
529,333.00
530,333.00
531,333.00
532,336.00
533,334.00
534,333.00
535,333.00
536,334.00
537,333.00
538,335.00
539,335.00
540,335.00
541,336.00
542,334.00
543,336.00
544,338.00
545,338.00
546,337.00
547,327.00
548,327.00
549,327.00
550,329.00
551,329.00
552,330.00
553,323.00
554,321.00
555,324.00
556,319.00
557,321.00
558,322.00
559,309.00
560,308.00
561,301.00
562,300.00
563,302.00
564,298.00
565,298.00
566,297.00
567,290.00
568,290.00
569,288.00
570,288.00
571,275.00
572,269.00
573,268.00
574,267.00
575,266.00
576,266.00
577,266.00
578,265.00
579,265.00
580,264.00
581,263.00
582,260.00
583,260.00
584,260.00
585,259.00
586,254.00
587,255.00
588,246.00
589,246.00
590,235.00
591,235.00
592,239.00
593,239.00
594,238.00
595,238.00
596,220.00
597,220.00
598,221.00
599,221.00
600,220.00
601,214.00
602,214.00
603,209.00
604,209.00
605,209.00
606,209.00
607,207.00
608,206.00
609,195.00
610,195.00
611,193.00
612,193.00
613,192.00
614,192.00
615,191.00
616,188.00
617,188.00
618,174.00
619,177.00
620,173.00
621,176.00
622,174.00
623,174.00
624,181.00
625,178.00
626,167.00
627,168.00
628,167.00
629,163.00
630,165.00
631,162.00
632,162.00
633,162.00
634,162.00
635,161.00
636,161.00
637,164.00
638,164.00
639,165.00
640,161.00
641,165.00
642,165.00
643,161.00
644,162.00
645,160.00
646,159.00
647,160.00
648,158.00
649,151.00
650,151.00
651,151.00
652,151.00
653,151.00
654,147.00
655,147.00
656,148.00
657,146.00
658,146.00
659,147.00
660,149.00
661,149.00
662,148.00
663,147.00
664,145.00
665,138.00
666,138.00
667,137.00
668,137.00
669,136.00
670,136.00
671,139.00
672,140.00
673,145.00
674,146.00
675,145.00
676,150.00
677,150.00
678,157.00
679,158.00
680,160.00
681,160.00
682,155.00
683,160.00
684,158.00
685,161.00
686,166.00
687,165.00
688,166.00
689,163.00
690,165.00
691,172.00
692,176.00
693,178.00
694,182.00
695,181.00
696,181.00
697,180.00
698,180.00
699,181.00
700,182.00
701,178.00
702,176.00
703,176.00
704,177.00
705,177.00
706,177.00
707,178.00
708,179.00
709,188.00
710,191.00
711,195.00
712,196.00
713,196.00
714,198.00
715,200.00
716,201.00
717,205.00
718,202.00
719,204.00
720,204.00
721,208.00
722,210.00
723,210.00
724,212.00
725,224.00
726,225.00
727,227.00
728,227.00
729,227.00
730,229.00
731,229.00
732,230.00
733,232.00
734,231.00
735,254.00
736,254.00
737,254.00
738,255.00
739,257.00
740,262.00
741,263.00
742,264.00
743,263.00
744,260.00
745,260.00
746,261.00
747,262.00
748,262.00
749,261.00
750,261.00
751,263.00
752,264.00
753,267.00
754,270.00
755,271.00
756,275.00
757,278.00
758,286.00
759,288.00
760,289.00
761,291.00
762,299.00
763,297.00
764,298.00
765,298.00
766,298.00
767,300.00
768,302.00
769,302.00
770,305.00
771,295.00
772,321.00
773,321.00
774,323.00
775,326.00
776,323.00
777,329.00
778,330.00
779,331.00
780,351.00
781,335.00
782,336.00
783,334.00
784,333.00
785,333.00
786,325.00
787,327.00
788,329.00
789,327.00
790,328.00
791,329.00
792,326.00
793,326.00
794,338.00
795,339.00
796,339.00
797,337.00
798,340.00
799,351.00
800,351.00
801,352.00
802,351.00
803,345.00
804,345.00
805,350.00
806,350.00
807,352.00
808,356.00
809,358.00
810,361.00
811,368.00
812,369.00
813,370.00
814,369.00
815,370.00
816,369.00
817,364.00
818,366.00
819,362.00
820,357.00
821,361.00
822,361.00
823,363.00
824,363.00
825,364.00
826,365.00
827,365.00
828,377.00
829,377.00
830,381.00
831,378.00
832,376.00
833,376.00
834,377.00
835,379.00
836,380.00
837,359.00
838,359.00
839,360.00
840,361.00
841,363.00
842,372.00
843,372.00
844,371.00
845,369.00
846,364.00
847,374.00
848,375.00
849,373.00
850,376.00
851,362.00
852,379.00
853,381.00
854,382.00
855,405.00
856,407.00
857,411.00
858,408.00
859,410.00
860,410.00
861,405.00
862,406.00
863,407.00
864,391.00
865,390.00
866,386.00
867,386.00
868,385.00
869,383.00
870,387.00
871,388.00
872,389.00
873,389.00
874,385.00
875,385.00
876,385.00
877,387.00
878,393.00
879,399.00
880,394.00
881,392.00
882,393.00
883,386.00
884,385.00
885,388.00
886,386.00
887,383.00
888,383.00
889,398.00
890,403.00
891,403.00
892,399.00
893,396.00
894,398.00
895,399.00
896,406.00
897,410.00
898,402.00
899,403.00
900,408.00
901,417.00
902,418.00
903,406.00
904,412.00
905,398.00
906,402.00
907,402.00
908,401.00
909,407.00
910,406.00
911,406.00
912,419.00
913,416.00
914,416.00
915,411.00
916,411.00
917,411.00
918,417.00
919,406.00
920,405.00
921,396.00
922,394.00
923,398.00
924,398.00
925,397.00
926,392.00
927,392.00
928,393.00
929,394.00
930,393.00
931,393.00
932,395.00
933,393.00
934,394.00
935,381.00
936,381.00
937,380.00
938,379.00
939,380.00
940,381.00
941,377.00
942,377.00
943,382.00
944,386.00
945,391.00
946,379.00
947,381.00
948,382.00
949,382.00
950,391.00
951,392.00
952,379.00
953,378.00
954,378.00
955,382.00
956,381.00
957,380.00
958,383.00
959,375.00
960,371.00
961,369.00
962,369.00
963,372.00
964,371.00
965,369.00
966,369.00
967,370.00
968,371.00
969,384.00
970,383.00
971,382.00
972,373.00
973,374.00
974,372.00
975,374.00
976,359.00
977,363.00
978,353.00
979,363.00
980,363.00
981,361.00
982,361.00
983,359.00
984,364.00
985,377.00
986,368.00
987,367.00
988,355.00
989,353.00
990,341.00
991,349.00
992,359.00
993,352.00
994,348.00
995,342.00
996,359.00
997,366.00
998,365.00
999,360.00
1000,337.00
1001,337.00
1002,337.00
1003,325.00
1004,323.00
1005,323.00
1006,326.00
1007,330.00
1008,331.00
1009,331.00
1010,327.00
1011,328.00
1012,331.00
1013,331.00
1014,329.00
1015,328.00
1016,326.00
1017,324.00
1018,326.00
1019,324.00
1020,321.00
1021,319.00
1022,318.00
1023,321.00
1024,323.00
1025,323.00
1026,325.00
1027,325.00
1028,316.00
1029,317.00
1030,317.00
1031,316.00
1032,315.00
1033,311.00
1034,304.00
1035,306.00
1036,304.00
1037,306.00
1038,308.00
1039,307.00
1040,305.00
1041,303.00
1042,326.00
1043,326.00
1044,326.00
1045,327.00
1046,327.00
1047,325.00
1048,344.00
1049,344.00
1050,356.00
1051,332.00
1052,334.00
1053,336.00
1054,339.00
1055,343.00
1056,344.00
1057,346.00
1058,347.00
1059,344.00
1060,344.00
1061,347.00
1062,345.00
1063,343.00
1064,342.00
1065,340.00
1066,341.00
1067,345.00
1068,343.00
1069,342.00
1070,339.00
1071,339.00
1072,341.00
1073,341.00
1074,343.00
1075,351.00
1076,348.00
1077,344.00
1078,342.00
1079,342.00
1080,343.00
1081,344.00
1082,349.00
1083,346.00
1084,338.00
1085,363.00
1086,365.00
1087,368.00
1088,369.00
1089,368.00
1090,365.00
1091,357.00
1092,359.00
1093,360.00
1094,347.00
1095,348.00
1096,345.00
1097,346.00
1098,345.00
1099,350.00
1100,359.00
1101,359.00
1102,357.00
1103,357.00
1104,364.00
1105,365.00
1106,382.00
1107,376.00
1108,373.00
1109,371.00
1110,369.00
1111,371.00
1112,371.00
1113,372.00
1114,371.00
1115,367.00
1116,366.00
1117,363.00
1118,361.00
1119,362.00
1120,362.00
1121,361.00
1122,356.00
1123,355.00
1124,354.00
1125,354.00
1126,361.00
1127,356.00
1128,359.00
1129,362.00
1130,359.00
1131,366.00
1132,368.00
1133,366.00
1134,369.00
1135,369.00
1136,368.00
1137,389.00
1138,390.00
1139,393.00
1140,392.00
1141,380.00
1142,377.00
1143,385.00
1144,391.00
1145,395.00
1146,382.00
1147,375.00
1148,369.00
1149,370.00
1150,371.00
1151,372.00
1152,374.00
1153,373.00
1154,373.00
1155,375.00
1156,375.00
1157,378.00
1158,378.00
1159,378.00
1160,379.00
1161,379.00
1162,379.00
1163,378.00
1164,378.00
1165,381.00
1166,387.00
1167,393.00
1168,389.00
1169,389.00
1170,395.00
1171,391.00
1172,397.00
1173,399.00
1174,397.00
1175,395.00
1176,397.00
1177,400.00
1178,400.00
1179,402.00
1180,406.00
1181,398.00
1182,398.00
1183,400.00
1184,396.00
1185,420.00
1186,423.00
1187,422.00
1188,411.00
1189,405.00
1190,404.00
1191,409.00
1192,419.00
1193,420.00
1194,397.00
1195,400.00
1196,403.00
1197,398.00
1198,397.00
1199,399.00
1200,400.00
1201,400.00
1202,400.00
1203,400.00
1204,405.00
1205,409.00
1206,410.00
1207,398.00
1208,395.00
1209,400.00
1210,401.00
1211,404.00
1212,399.00
1213,406.00
1214,412.00
1215,416.00
1216,415.00
1217,412.00
1218,411.00
1219,410.00
1220,410.00
1221,410.00
1222,406.00
1223,403.00
1224,405.00
1225,406.00
1226,408.00
1227,409.00
1228,409.00
1229,409.00
1230,406.00
1231,404.00
1232,404.00
1233,406.00
1234,406.00
1235,395.00
1236,394.00
1237,396.00
1238,393.00
1239,399.00
1240,397.00
1241,401.00
1242,399.00
1243,397.00
1244,406.00
1245,407.00
1246,405.00
1247,429.00
1248,420.00
1249,417.00
1250,417.00
1251,420.00
1252,423.00
1253,412.00
1254,413.00
1255,414.00
1256,395.00
1257,395.00
1258,397.00
1259,396.00
1260,396.00
1261,401.00
1262,405.00
1263,401.00
1264,401.00
1265,402.00
1266,403.00
1267,401.00
1268,410.00
1269,408.00
1270,417.00
1271,412.00
1272,414.00
1273,412.00
1274,415.00
1275,417.00
1276,416.00
1277,411.00
1278,412.00
1279,406.00
1280,406.00
1281,405.00
1282,399.00
1283,399.00
1284,411.00
1285,405.00
1286,412.00
1287,407.00
1288,402.00
1289,397.00
1290,397.00
1291,396.00
1292,395.00
1293,378.00
1294,377.00
1295,376.00
1296,376.00
1297,376.00
1298,372.00
1299,372.00
1300,372.00
1301,376.00
1302,381.00
1303,388.00
1304,387.00
1305,387.00
1306,391.00
1307,404.00
1308,406.00
1309,404.00
1310,396.00
1311,399.00
1312,401.00
1313,403.00
1314,406.00
1315,399.00
1316,374.00
1317,376.00
1318,375.00
1319,376.00
1320,390.00
1321,389.00
1322,383.00
1323,383.00
1324,376.00
1325,376.00
1326,364.00
1327,363.00
1328,367.00
1329,357.00
1330,357.00
1331,354.00
1332,354.00
1333,365.00
1334,369.00
1335,361.00
1336,363.00
1337,359.00
1338,358.00
1339,360.00
1340,359.00
1341,355.00
1342,343.00
1343,341.00
1344,344.00
1345,346.00
1346,354.00
1347,352.00
1348,349.00
1349,348.00
1350,346.00
1351,347.00
1352,350.00
1353,349.00
1354,349.00
1355,349.00
1356,355.00
1357,347.00
1358,348.00
1359,349.00
1360,349.00
1361,350.00
1362,347.00
1363,346.00
1364,348.00
1365,348.00
1366,348.00
1367,347.00
1368,350.00
1369,348.00
1370,347.00
1371,345.00
1372,355.00
1373,353.00
1374,353.00
1375,352.00
1376,355.00
1377,356.00
1378,356.00
1379,357.00
1380,364.00
1381,357.00
1382,357.00
1383,357.00
1384,362.00
1385,363.00
1386,365.00
1387,363.00
1388,360.00
1389,370.00
1390,368.00
1391,367.00
1392,364.00
1393,364.00
1394,362.00
1395,369.00
1396,369.00
1397,365.00
1398,361.00
1399,363.00
1400,371.00
1401,371.00
1402,368.00
1403,368.00
1404,362.00
1405,370.00
1406,369.00
1407,370.00
1408,371.00
1409,362.00
1410,378.00
1411,380.00
1412,380.00
1413,380.00
1414,359.00
1415,365.00
1416,380.00
1417,388.00
1418,388.00
1419,379.00
1420,380.00
1421,380.00
1422,382.00
1423,383.00
1424,377.00
1425,381.00
1426,376.00
1427,377.00
1428,374.00
1429,372.00
1430,373.00
1431,375.00
1432,372.00
1433,377.00
1434,362.00
1435,362.00
1436,363.00
1437,363.00
1438,363.00
1439,361.00
1440,364.00
1441,373.00
1442,374.00
1443,374.00
1444,377.00
1445,378.00
1446,393.00
1447,397.00
1448,397.00
1449,395.00
1450,373.00
1451,383.00
1452,385.00
1453,380.00
1454,378.00
1455,376.00
1456,379.00
1457,379.00
1458,384.00
1459,382.00
1460,375.00
1461,374.00
1462,375.00
1463,376.00
1464,394.00
1465,405.00
1466,407.00
1467,400.00
1468,399.00
1469,397.00
1470,400.00
1471,401.00
1472,406.00
1473,393.00
1474,392.00
1475,392.00
1476,390.00
1477,391.00
1478,391.00
1479,395.00
1480,394.00
1481,391.00
1482,391.00
1483,390.00
1484,389.00
1485,390.00
1486,393.00
1487,399.00
1488,396.00
1489,395.00
1490,396.00
1491,404.00
1492,407.00
1493,408.00
1494,411.00
1495,392.00
1496,389.00
1497,389.00
1498,390.00
1499,387.00
1500,384.00
1501,385.00
1502,383.00
1503,379.00
1504,387.00
1505,387.00
1506,387.00
1507,386.00
1508,388.00
1509,390.00
1510,388.00
1511,389.00
1512,389.00
1513,383.00
1514,394.00
1515,390.00
1516,393.00
1517,394.00
1518,392.00
1519,393.00
1520,393.00
1521,439.00
1522,438.00
1523,429.00
1524,426.00
1525,426.00
1526,430.00
1527,431.00
1528,440.00
1529,450.00
1530,408.00
1531,409.00
1532,409.00
1533,411.00
1534,414.00
1535,416.00
1536,414.00
1537,410.00
1538,409.00
1539,412.00
1540,412.00
1541,413.00
1542,411.00
1543,409.00
1544,408.00
1545,413.00
1546,409.00
1547,412.00
1548,411.00
1549,411.00
1550,410.00
1551,406.00
1552,416.00
1553,416.00
1554,425.00
1555,422.00
1556,423.00
1557,425.00
1558,428.00
1559,429.00
1560,427.00
1561,418.00
1562,421.00
1563,416.00
1564,419.00
1565,419.00
1566,413.00
1567,408.00
1568,406.00
1569,413.00
1570,412.00
1571,414.00
1572,412.00
1573,419.00
1574,421.00
1575,422.00
1576,420.00
1577,416.00
1578,415.00
1579,414.00
1580,413.00
1581,412.00
1582,410.00
1583,405.00
1584,401.00
1585,403.00
1586,402.00
1587,401.00
1588,397.00
1589,396.00
1590,412.00
1591,411.00
1592,411.00
1593,407.00
1594,405.00
1595,403.00
1596,403.00
1597,419.00
1598,416.00
1599,404.00
1600,399.00
1601,397.00
1602,395.00
1603,404.00
1604,411.00
1605,423.00
1606,445.00
1607,455.00
1608,456.00
1609,460.00
1610,465.00
1611,462.00
1612,462.00
1613,443.00
1614,434.00
1615,433.00
1616,433.00
1617,430.00
1618,426.00
1619,426.00
1620,425.00
1621,425.00
1622,424.00
1623,422.00
1624,421.00
1625,421.00
1626,421.00
1627,421.00
1628,413.00
1629,412.00
1630,411.00
1631,411.00
1632,409.00
1633,394.00
1634,393.00
1635,389.00
1636,388.00
1637,384.00
1638,381.00
1639,381.00
1640,381.00
1641,381.00
1642,381.00
1643,381.00
1644,379.00
1645,374.00
1646,373.00
1647,368.00
1648,364.00
1649,364.00
1650,364.00
1651,342.00
1652,339.00
1653,337.00
1654,337.00
1655,335.00
1656,329.00
1657,328.00
1658,327.00
1659,326.00
1660,326.00
1661,317.00
1662,313.00
1663,310.00
1664,302.00
1665,302.00
1666,286.00
1667,284.00
1668,272.00
1669,261.00
1670,260.00
1671,259.00
1672,259.00
1673,259.00
1674,233.00
1675,231.00
1676,228.00
1677,228.00
1678,228.00
1679,226.00
1680,223.00
1681,220.00
1682,219.00
1683,217.00
1684,212.00
1685,211.00
1686,204.00
1687,201.00
1688,201.00
1689,199.00
1690,198.00
1691,196.00
1692,184.00
1693,184.00
1694,179.00
1695,179.00
1696,172.00
1697,163.00
1698,162.00
1699,159.00
1700,159.00
1701,154.00
1702,152.00
1703,151.00
1704,146.00
1705,144.00
1706,144.00
1707,144.00
1708,141.00
1709,137.00
1710,132.00
1711,132.00
1712,132.00
1713,129.00
1714,129.00
1715,113.00
1716,113.00
1717,113.00
1718,112.00
1719,111.00
1720,106.00
1721,106.00
1722,106.00
1723,106.00
1724,106.00
1725,106.00
1726,104.00
1727,102.00
1728,101.00
1729,98.00
1730,95.00
1731,95.00
1732,95.00
1733,94.00
1734,94.00
1735,94.00
1736,94.00
1737,84.00
1738,79.00
1739,77.00
1740,74.00
1741,74.00
1742,74.00
1743,70.00
1744,63.00
1745,59.00
1746,59.00
1747,53.00
1748,47.00
1749,40.00
1750,36.00
1751,32.00
1752,26.00
1753,7.00
1754,7.00
1755,6.00
1756,1.00
