Position,Coverage
1134,422.00
1135,416.00
1136,445.00
1137,448.00
1138,446.00
1139,444.00
1140,424.00
1141,425.00
1142,425.00
1143,426.00
1144,427.00
1145,416.00
1146,407.00
1147,405.00
1148,404.00
1149,402.00
1150,400.00
1151,407.00
1152,408.00
1153,407.00
1154,407.00
1155,406.00
1156,412.00
1157,411.00
1158,413.00
1159,415.00
1160,409.00
1161,413.00
1162,411.00
1163,409.00
1164,410.00
1165,411.00
1166,415.00
1167,414.00
1168,415.00
1169,419.00
1170,410.00
1171,419.00
1172,419.00
1173,420.00
1174,427.00
1175,427.00
1176,425.00
1177,427.00
1178,425.00
1179,439.00
1180,430.00
1181,430.00
1182,430.00
1183,425.00
1184,448.00
1185,459.00
1186,455.00
1187,449.00
1188,439.00
1189,442.00
1190,448.00
1191,452.00
1192,451.00
1193,439.00
1194,469.00
1195,467.00
1196,457.00
1197,455.00
1198,452.00
1199,453.00
1200,460.00
1201,459.00
1202,464.00
1203,447.00
1204,447.00
1205,452.00
1206,453.00
1207,454.00
1208,450.00
1209,460.00
1210,463.00
1211,463.00
1212,463.00
1213,455.00
1214,456.00
1215,459.00
1216,460.00
1217,464.00
1218,460.00
1219,457.00
1220,455.00
1221,456.00
1222,458.00
1223,458.00
1224,454.00
1225,454.00
1226,450.00
1227,448.00
1228,447.00
1229,453.00
1230,455.00
1231,448.00
1232,448.00
1233,449.00
1234,450.00
1235,453.00
1236,453.00
1237,464.00
1238,463.00
1239,463.00
1240,476.00
1241,476.00
1242,478.00
1243,525.00
1244,512.00
1245,512.00
1246,506.00
1247,506.00
1248,510.00
1249,494.00
1250,498.00
1251,493.00
1252,459.00
1253,461.00
1254,470.00
1255,470.00
1256,470.00
1257,475.00
1258,479.00
1259,479.00
1260,478.00
1261,477.00
1262,480.00
1263,476.00
1264,486.00
1265,483.00
1266,493.00
1267,491.00
1268,492.00
1269,494.00
1270,494.00
1271,495.00
1272,496.00
1273,495.00
1274,498.00
1275,489.00
1276,491.00
1277,488.00
1278,488.00
1279,483.00
1280,503.00
1281,499.00
1282,510.00
1283,511.00
1284,512.00
1285,513.00
1286,512.00
1287,513.00
1288,513.00
1289,500.00
1290,500.00
1291,500.00
1292,502.00
1293,501.00
1294,500.00
1295,496.00
1296,499.00
1297,501.00
1298,501.00
1299,501.00
1300,501.00
1301,502.00
1302,510.00
1303,532.00
1304,540.00
1305,537.00
1306,530.00
1307,533.00
1308,538.00
1309,536.00
1310,538.00
1311,521.00
1312,499.00
1313,516.00
1314,512.00
1315,510.00
1316,527.00
1317,526.00
1318,523.00
1319,523.00
1320,503.00
1321,504.00
1322,496.00
1323,494.00
1324,509.00
1325,492.00
1326,493.00
1327,492.00
1328,494.00
1329,506.00
1330,506.00
1331,501.00
1332,501.00
1333,485.00
1334,487.00
1335,487.00
1336,487.00
1337,486.00
1338,482.00
1339,480.00
1340,482.00
1341,483.00
1342,485.00
1343,482.00
1344,486.00
1345,486.00
1346,491.00
1347,491.00
1348,492.00
1349,486.00
1350,486.00
1351,495.00
1352,498.00
1353,491.00
1354,493.00
1355,492.00
1356,494.00
1357,491.00
1358,491.00
1359,500.00
1360,502.00
1361,499.00
1362,501.00
1363,497.00
1364,501.00
1365,500.00
1366,499.00
1367,499.00
1368,502.00
1369,501.00
1370,499.00
1371,499.00
1372,499.00
1373,500.00
1374,500.00
1375,505.00
1376,517.00
1377,504.00
1378,504.00
1379,507.00
1380,512.00
1381,514.00
1382,516.00
1383,515.00
1384,519.00
1385,528.00
1386,523.00
1387,517.00
1388,511.00
1389,511.00
1390,514.00
1391,513.00
1392,513.00
1393,514.00
1394,514.00
1395,518.00
1396,527.00
1397,527.00
1398,527.00
1399,528.00
1400,508.00
1401,519.00
1402,519.00
1403,519.00
1404,516.00
1405,509.00
1406,528.00
1407,533.00
1408,530.00
1409,530.00
1410,507.00
1411,512.00
1412,522.00
1413,524.00
1414,525.00
1415,503.00
1416,505.00
1417,503.00
1418,504.00
1419,505.00
1420,497.00
1421,498.00
1422,496.00
1423,497.00
1424,495.00
1425,494.00
1426,501.00
1427,506.00
1428,496.00
1429,504.00
1430,475.00
1431,477.00
1432,479.00
1433,478.00
1434,478.00
1435,475.00
1436,477.00
1437,482.00
1438,485.00
1439,484.00
1440,488.00
1441,485.00
1442,501.00
1443,499.00
1444,501.00
1445,505.00
1446,485.00
1447,493.00
1448,494.00
1449,487.00
1450,489.00
1451,471.00
1452,472.00
1453,473.00
1454,480.00
1455,483.00
1456,471.00
1457,468.00
1458,467.00
1459,469.00
1460,477.00
1461,490.00
1462,491.00
1463,483.00
1464,484.00
1465,482.00
1466,483.00
1467,485.00
1468,496.00
1469,482.00
1470,480.00
1471,480.00
1472,475.00
1473,476.00
1474,477.00
1475,479.00
1476,478.00
1477,478.00
1478,475.00
1479,473.00
1480,473.00
1481,474.00
1482,482.00
1483,504.00
1484,501.00
1485,503.00
1486,503.00
1487,513.00
1488,516.00
1489,517.00
1490,517.00
1491,497.00
1492,494.00
1493,495.00
1494,493.00
1495,494.00
1496,489.00
1497,492.00
1498,486.00
1499,483.00
1500,494.00
1501,493.00
1502,495.00
1503,493.00
1504,493.00
1505,500.00
1506,497.00
1507,501.00
1508,501.00
1509,492.00
1510,502.00
1511,505.00
1512,518.00
1513,517.00
1514,511.00
1515,515.00
1516,511.00
1517,566.00
1518,563.00
1519,552.00
1520,554.00
1521,552.00
1522,565.00
1523,568.00
1524,578.00
1525,594.00
1526,544.00
1527,547.00
1528,552.00
1529,554.00
1530,556.00
1531,556.00
1532,557.00
1533,563.00
1534,562.00
1535,563.00
1536,563.00
1537,564.00
1538,563.00
1539,567.00
1540,566.00
1541,572.00
1542,568.00
1543,569.00
1544,567.00
1545,566.00
1546,563.00
1547,562.00
1548,568.00
1549,571.00
1550,574.00
1551,568.00
1552,566.00
1553,567.00
1554,574.00
1555,574.00
1556,568.00
1557,563.00
1558,564.00
1559,564.00
1560,562.00
1561,559.00
1562,554.00
1563,550.00
1564,564.00
1565,563.00
1566,563.00
1567,559.00
1568,557.00
1569,567.00
1570,569.00
1571,564.00
1572,564.00
1573,552.00
1574,552.00
1575,556.00
1576,556.00
1577,556.00
1578,554.00
1579,549.00
1580,545.00
1581,546.00
1582,543.00
1583,543.00
1584,542.00
1585,540.00
1586,572.00
1587,573.00
1588,573.00
1589,571.00
1590,569.00
1591,564.00
1592,565.00
1593,590.00
1594,587.00
1595,556.00
1596,546.00
1597,546.00
1598,546.00
1599,548.00
1600,552.00
1601,561.00
1602,600.00
1603,612.00
1604,616.00
1605,617.00
1606,625.00
1607,624.00
1608,620.00
1609,594.00
1610,580.00
1611,574.00
1612,573.00
1613,561.00
1614,555.00
1615,554.00
1616,551.00
1617,549.00
1618,548.00
1619,548.00
1620,548.00
1621,546.00
1622,545.00
1623,545.00
1624,538.00
1625,535.00
1626,534.00
1627,534.00
1628,531.00
1629,500.00
1630,496.00
1631,494.00
1632,493.00
1633,493.00
1634,486.00
1635,486.00
1636,486.00
1637,486.00
1638,483.00
1639,482.00
1640,481.00
1641,478.00
1642,475.00
1643,467.00
1644,464.00
1645,464.00
1646,463.00
1647,434.00
1648,426.00
1649,424.00
1650,424.00
1651,421.00
1652,409.00
1653,403.00
1654,402.00
1655,398.00
1656,395.00
1657,377.00
1658,372.00
1659,366.00
1660,359.00
1661,359.00
1662,344.00
1663,343.00
1664,336.00
1665,331.00
1666,329.00
1667,328.00
1668,328.00
1669,322.00
1670,284.00
1671,283.00
1672,281.00
1673,280.00
1674,277.00
1675,270.00
1676,268.00
1677,261.00
1678,256.00
1679,254.00
1680,251.00
1681,249.00
1682,232.00
1683,230.00
1684,228.00
1685,224.00
1686,223.00
1687,216.00
1688,203.00
1689,203.00
1690,201.00
1691,201.00
1692,194.00
1693,190.00
1694,189.00
1695,185.00
1696,185.00
1697,179.00
1698,176.00
1699,176.00
1700,175.00
1701,172.00
1702,172.00
1703,172.00
1704,171.00
1705,170.00
1706,167.00
1707,166.00
1708,166.00
1709,160.00
1710,158.00
1711,152.00
1712,150.00
1713,150.00
1714,150.00
1715,148.00
1716,136.00
1717,132.00
1718,131.00
1719,129.00
1720,128.00
1721,128.00
1722,126.00
1723,125.00
1724,122.00
1725,121.00
1726,117.00
1727,116.00
1728,114.00
1729,110.00
1730,107.00
1731,106.00
1732,106.00
1733,92.00
1734,86.00
1735,82.00
1736,80.00
1737,79.00
1738,79.00
1739,79.00
1740,68.00
1741,66.00
1742,62.00
1743,59.00
1744,56.00
1745,46.00
1746,45.00
1747,32.00
1748,28.00
1749,12.00
1750,12.00
1751,10.00
1752,2.00
