Position,Coverage
1601,297.00
1602,296.00
1603,288.00
1604,286.00
1605,285.00
1606,285.00
1607,284.00
1608,283.00
1609,282.00
1610,280.00
1611,275.00
1612,274.00
1613,273.00
1614,273.00
1615,272.00
1616,271.00
1617,269.00
1618,267.00
1619,265.00
1620,265.00
1621,265.00
1622,263.00
1623,250.00
1624,249.00
1625,246.00
1626,246.00
1627,243.00
1628,240.00
1629,240.00
1630,240.00
1631,240.00
1632,238.00
1633,237.00
1634,234.00
1635,234.00
1636,233.00
1637,230.00
1638,228.00
1639,227.00
1640,227.00
1641,211.00
1642,209.00
1643,208.00
1644,208.00
1645,207.00
1646,204.00
1647,204.00
1648,202.00
1649,198.00
1650,198.00
1651,194.00
1652,189.00
1653,186.00
1654,183.00
1655,183.00
1656,174.00
1657,169.00
1658,157.00
1659,156.00
1660,156.00
1661,156.00
1662,156.00
1663,154.00
1664,141.00
1665,138.00
1666,137.00
1667,137.00
1668,137.00
1669,133.00
1670,133.00
1671,131.00
1672,129.00
1673,128.00
1674,125.00
1675,125.00
1676,116.00
1677,114.00
1678,114.00
1679,113.00
1680,112.00
1681,109.00
1682,97.00
1683,97.00
1684,97.00
1685,96.00
1686,93.00
1687,90.00
1688,88.00
1689,88.00
1690,87.00
1691,86.00
1692,86.00
1693,86.00
1694,86.00
1695,86.00
1696,85.00
1697,85.00
1698,84.00
1699,83.00
1700,80.00
1701,80.00
1702,80.00
1703,80.00
1704,79.00
1705,76.00
1706,76.00
1707,75.00
1708,75.00
1709,73.00
1710,71.00
1711,68.00
1712,68.00
1713,67.00
1714,65.00
1715,65.00
1716,64.00
1717,64.00
1718,63.00
1719,60.00
1720,58.00
1721,58.00
1722,58.00
1723,56.00
1724,56.00
1725,55.00
1726,53.00
1727,45.00
1728,44.00
1729,44.00
1730,42.00
1731,41.00
1732,41.00
1733,41.00
1734,37.00
1735,36.00
1736,35.00
1737,33.00
1738,29.00
1739,21.00
1740,17.00
1741,13.00
1742,9.00
1743,4.00
1744,4.00
1745,4.00
